capabilityKey	publicSymbols	executedTests	compilerEvidenceIds	sharedScenarios
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentTurnRequest|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentTurnRequest.invocations|{}invocations[0]|propertyKind=VAL|type=kotlin.collections/List<INVARIANT:io.github.codex_agent_labs.codexagent.agent/AgentInvocation!!>!!	codex_agent::TurnRequest::invocations	cpp.residual:148	c-header:codex_agent_invocation_destroy,c-header:codex_agent_invocation_from_plugin,c-header:codex_agent_invocation_from_skill,c-header:codex_agent_invocation_kind,c-header:codex_agent_invocation_plugin,c-header:codex_agent_invocation_skill,c-header:codex_agent_turn_request_invocation_at,c-header:codex_agent_turn_request_invocations_count,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConversationAggregateValuesTest#projectsAgentConversationAndMessagesWithExactOrderedSnapshots[macosArm64],cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConversationAggregateValuesTest#projectsAgentTurnRequestAndInvocationCarrierExactly[macosArm64],cpp-header-residual:148	collection-immutability-ordering,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentTurnRequest|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentTurnRequest.model|{}model[0]|propertyKind=VAL|type=kotlin/String?	codex_agent::TurnRequest::model	cpp.residual:149	c-header:codex_agent_turn_request_has_model,c-header:codex_agent_turn_request_model_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConversationAggregateValuesTest#projectsAgentTurnRequestAndInvocationCarrierExactly[macosArm64],cpp-header-residual:149	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentTurnRequest|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentTurnRequest.prompt|{}prompt[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::TurnRequest::prompt	cpp.residual:150	c-header:codex_agent_turn_request_prompt_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConversationAggregateValuesTest#projectsAgentTurnRequestAndInvocationCarrierExactly[macosArm64],cpp-header-residual:150	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentTurnRequest|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentTurnRequest.serviceTier|{}serviceTier[0]|propertyKind=VAL|type=kotlin/String?	codex_agent::TurnRequest::service_tier	cpp.residual:151	c-header:codex_agent_turn_request_has_service_tier,c-header:codex_agent_turn_request_service_tier_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConversationAggregateValuesTest#projectsAgentTurnRequestAndInvocationCarrierExactly[macosArm64],cpp-header-residual:151	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentWorkActivity|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentWorkActivity.RUNNING_COMMAND|null[0]	codex_agent::WorkActivity::running_command	cpp.enum:102	cpp-header-enum:102	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentWorkActivity|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentWorkActivity.WRITING_FILES|null[0]	codex_agent::WorkActivity::writing_files	cpp.enum:103	cpp-header-enum:103	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexAgent|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexAgent.authentication|{}authentication[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/CodexAuthentication!!	codex_agent::Agent::authentication	cpp.agent:000	c-header:codex_agent_agent_authentication,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCServiceHandlesTest#agentFacadesAreIdentityStableExactAndFailClosed[macosArm64],cpp-header-agent:000	identity,parent-child-ownership
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexAgent|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexAgent.connectors|{}connectors[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/CodexConnectors!!	codex_agent::Agent::connectors	cpp.agent:001	c-header:codex_agent_agent_connectors,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCServiceHandlesTest#agentFacadesAreIdentityStableExactAndFailClosed[macosArm64],cpp-header-agent:001	identity,parent-child-ownership
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexAgent|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexAgent.conversations|{}conversations[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/CodexConversations!!	codex_agent::Agent::conversations	cpp.agent:002	c-header:codex_agent_agent_conversations,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCLifecycleTest#projectsCanonicalLifecycleAndQuiescesEveryCallback[macosArm64],cpp-header-agent:002	identity,parent-child-ownership
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexAgent|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexAgent.hooks|{}hooks[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/CodexHooks!!	codex_agent::Agent::hooks	cpp.agent:003	c-header:codex_agent_agent_hooks,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCServiceHandlesTest#agentFacadesAreIdentityStableExactAndFailClosed[macosArm64],cpp-header-agent:003	identity,parent-child-ownership
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexAgent|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexAgent.integrationAuthorization|{}integrationAuthorization[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/CodexIntegrationAuthorization!!	codex_agent::Agent::integration_authorization	cpp.agent:004	c-header:codex_agent_agent_integration_authorization,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCServiceHandlesTest#agentFacadesAreIdentityStableExactAndFailClosed[macosArm64],cpp-header-agent:004	identity,parent-child-ownership
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexAgent|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexAgent.interactions|{}interactions[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/CodexInteractions!!	codex_agent::Agent::interactions	cpp.agent:005	c-header:codex_agent_agent_interactions,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCServiceHandlesTest#agentFacadesAreIdentityStableExactAndFailClosed[macosArm64],cpp-header-agent:005	identity,parent-child-ownership
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexAgent|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexAgent.mcpServers|{}mcpServers[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/CodexMcpServers!!	codex_agent::Agent::mcp_servers	cpp.agent:006	c-header:codex_agent_agent_mcp_servers,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCServiceHandlesTest#agentFacadesAreIdentityStableExactAndFailClosed[macosArm64],cpp-header-agent:006	identity,parent-child-ownership
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexAgent|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexAgent.models|{}models[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/CodexModels!!	codex_agent::Agent::models	cpp.agent:007	c-header:codex_agent_agent_models,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCServiceHandlesTest#agentFacadesAreIdentityStableExactAndFailClosed[macosArm64],cpp-header-agent:007	identity,parent-child-ownership
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexAgent|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexAgent.plugins|{}plugins[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/CodexPlugins!!	codex_agent::Agent::plugins	cpp.agent:008	c-header:codex_agent_agent_plugins,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCServiceHandlesTest#agentFacadesAreIdentityStableExactAndFailClosed[macosArm64],cpp-header-agent:008	identity,parent-child-ownership
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexAgent|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexAgent.skills|{}skills[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/CodexSkills!!	codex_agent::Agent::skills	cpp.agent:009	c-header:codex_agent_agent_skills,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCServiceHandlesTest#agentFacadesAreIdentityStableExactAndFailClosed[macosArm64],cpp-header-agent:009	identity,parent-child-ownership
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexAgent|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexAgent.workspace|{}workspace[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/CodexWorkspace!!	codex_agent::Agent::workspace	cpp.agent:010	c-header:codex_agent_agent_workspace,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCServiceHandlesTest#agentWorkspaceIsAnOwnedSnapshotAndFailsClosed[macosArm64],cpp-header-agent:010	parent-child-ownership,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexAuthenticationMethod.ApiKey|kind=constructor|abi=io.github.codex_agent_labs.codexagent.agent/CodexAuthenticationMethod.ApiKey.<init>|<init>(kotlin.String){}[0]|return=io.github.codex_agent_labs.codexagent.agent/CodexAuthenticationMethod.ApiKey|suspend=false|parameters=[REGULAR:kotlin/String!!:default=false:vararg=false]	codex_agent::ApiKeyAuthentication::ApiKeyAuthentication	cpp.residual:152	c-header:codex_agent_authentication_method_api_key_create,c-header:codex_agent_authentication_method_api_key_destroy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCInvocationAuthValuesTest#authenticationMethodLeavesValidateSecretsAndOwnDistinctHandles[macosArm64],cpp-header-residual:152	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexAuthenticationMethod.ApiKey|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexAuthenticationMethod.ApiKey.value|{}value[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::ApiKeyAuthentication::value	cpp.residual:153	c-header:codex_agent_authentication_method_api_key_value_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCInvocationAuthValuesTest#authenticationMethodLeavesValidateSecretsAndOwnDistinctHandles[macosArm64],cpp-header-residual:153	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexAuthenticationMethod.ChatGptBrowser|kind=object|abi=io.github.codex_agent_labs.codexagent.agent/CodexAuthenticationMethod.ChatGptBrowser|null[0]	codex_agent::chat_gpt_browser_authentication	cpp.residual:154	c-header:codex_agent_authentication_method_chat_gpt_browser_create,c-header:codex_agent_authentication_method_chat_gpt_browser_destroy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCInvocationAuthValuesTest#authenticationMethodLeavesValidateSecretsAndOwnDistinctHandles[macosArm64],cpp-header-residual:154	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexAuthenticationMethod.ChatGptDeviceCode|kind=object|abi=io.github.codex_agent_labs.codexagent.agent/CodexAuthenticationMethod.ChatGptDeviceCode|null[0]	codex_agent::chat_gpt_device_code_authentication	cpp.residual:155	c-header:codex_agent_authentication_method_chat_gpt_device_code_create,c-header:codex_agent_authentication_method_chat_gpt_device_code_destroy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCInvocationAuthValuesTest#authenticationMethodLeavesValidateSecretsAndOwnDistinctHandles[macosArm64],cpp-header-residual:155	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexAuthentication|kind=function|abi=io.github.codex_agent_labs.codexagent.agent/CodexAuthentication.authenticate|authenticate(io.github.codex_agent_labs.codexagent.agent.CodexAuthenticationMethod){}[0]|return=kotlin/Unit|suspend=true|parameters=[REGULAR:io.github.codex_agent_labs.codexagent.agent/CodexAuthenticationMethod!!:default=true:vararg=false]	codex_agent::Authentication::authenticate	cpp.leaf:000	c-header:codex_agent_authentication_authenticate_api_key,c-header:codex_agent_authentication_authenticate_chat_gpt_browser,c-header:codex_agent_authentication_authenticate_chat_gpt_device_code,c-header:codex_agent_operation_result,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCSuspendLifecycleOperationsTest#authenticationAuthenticateCopiesAndExecutesEveryMethodVariant[macosArm64],cpp-header-leaf:000	async-success,cancellation,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexAuthentication|kind=function|abi=io.github.codex_agent_labs.codexagent.agent/CodexAuthentication.cancel|cancel(){}[0]|return=kotlin/Unit|suspend=true|parameters=[]	codex_agent::Authentication::cancel	cpp.leaf:001	c-header:codex_agent_authentication_cancel,c-header:codex_agent_operation_result,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCSuspendLifecycleOperationsTest#authenticationCancelCompletesCanonicalOperation[macosArm64],cpp-header-leaf:001	async-success,cancellation
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexAuthentication|kind=function|abi=io.github.codex_agent_labs.codexagent.agent/CodexAuthentication.signOut|signOut(){}[0]|return=kotlin/Unit|suspend=true|parameters=[]	codex_agent::Authentication::sign_out	cpp.leaf:002	c-header:codex_agent_authentication_sign_out,c-header:codex_agent_operation_result,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCSuspendLifecycleOperationsTest#authenticationSignOutCompletesCanonicalOperation[macosArm64],cpp-header-leaf:002	async-success,cancellation
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexAuthentication|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexAuthentication.isAuthenticated|{}isAuthenticated[0]|propertyKind=VAL|type=kotlinx.coroutines.flow/StateFlow<INVARIANT:kotlin/Boolean!!>!!	codex_agent::Authentication::is_authenticated	cpp.leaf:003	c-header:codex_agent_authentication_is_authenticated_get,c-header:codex_agent_authentication_is_authenticated_subscribe,c-header:codex_agent_state_boolean_value,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCAuthenticationFlowsTest#authenticationIsAuthenticatedProjectsCurrentTransitionsAndOwnerTerminal[macosArm64],cpp-header-leaf:003	state-current-value,state-subsequent-value,subscription-cancellation,terminal-delivery,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexAuthentication|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexAuthentication.isAuthenticating|{}isAuthenticating[0]|propertyKind=VAL|type=kotlinx.coroutines.flow/StateFlow<INVARIANT:kotlin/Boolean!!>!!	codex_agent::Authentication::is_authenticating	cpp.leaf:004	c-header:codex_agent_authentication_is_authenticating_get,c-header:codex_agent_authentication_is_authenticating_subscribe,c-header:codex_agent_state_boolean_value,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCAuthenticationFlowsTest#authenticationIsAuthenticatingProjectsCurrentTransitionsAndOwnerTerminal[macosArm64],cpp-header-leaf:004	state-current-value,state-subsequent-value,subscription-cancellation,terminal-delivery,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexAuthentication|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexAuthentication.state|{}state[0]|propertyKind=VAL|type=kotlinx.coroutines.flow/StateFlow<INVARIANT:io.github.codex_agent_labs.codexagent.agent/AgentAuthenticationState!!>!!	codex_agent::Authentication::state	cpp.leaf:005	c-header:codex_agent_authentication_state_get,c-header:codex_agent_authentication_state_subscribe,c-header:codex_agent_authentication_state_value,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCAuthenticationFlowsTest#authenticationStateProjectsCurrentTransitionsAndOwnerTerminal[macosArm64],cpp-header-leaf:005	nullability,state-current-value,state-subsequent-value,structured-failure,subscription-cancellation,terminal-delivery,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexAuthorizationPurpose|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/CodexAuthorizationPurpose.CHAT_GPT|null[0]	codex_agent::AuthorizationPurpose::chat_gpt	cpp.enum:104	cpp-header-enum:104	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexAuthorizationPurpose|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/CodexAuthorizationPurpose.EXTERNAL|null[0]	codex_agent::AuthorizationPurpose::external	cpp.enum:105	cpp-header-enum:105	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexAuthorizationUrl.Companion|kind=function|abi=io.github.codex_agent_labs.codexagent.agent/CodexAuthorizationUrl.Companion.chatGpt|chatGpt(kotlin.String){}[0]|return=io.github.codex_agent_labs.codexagent.agent/CodexAuthorizationUrl!!|suspend=false|parameters=[REGULAR:kotlin/String!!:default=false:vararg=false]	codex_agent::AuthorizationUrl::chat_gpt	cpp.function:009	c-header:codex_agent_authorization_url_chat_gpt,c-header:codex_agent_authorization_url_destroy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCAuthenticationConfigurationValuesTest#authorizationUrlsAndClientInfoPreserveValuesAndRejectCanonicalInvalidInputs[macosArm64],cpp-header-function:009	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexAuthorizationUrl.Companion|kind=function|abi=io.github.codex_agent_labs.codexagent.agent/CodexAuthorizationUrl.Companion.external|external(kotlin.String){}[0]|return=io.github.codex_agent_labs.codexagent.agent/CodexAuthorizationUrl!!|suspend=false|parameters=[REGULAR:kotlin/String!!:default=false:vararg=false]	codex_agent::AuthorizationUrl::external	cpp.function:010	c-header:codex_agent_authorization_url_destroy,c-header:codex_agent_authorization_url_external,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCAuthenticationConfigurationValuesTest#authorizationUrlsAndClientInfoPreserveValuesAndRejectCanonicalInvalidInputs[macosArm64],cpp-header-function:010	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexAuthorizationUrl|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexAuthorizationUrl.purpose|{}purpose[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/CodexAuthorizationPurpose!!	codex_agent::AuthorizationUrl::purpose	cpp.residual:156	c-header:codex_agent_authorization_url_purpose,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCAuthenticationConfigurationValuesTest#authorizationUrlsAndClientInfoPreserveValuesAndRejectCanonicalInvalidInputs[macosArm64],cpp-header-residual:156	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexAuthorizationUrl|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexAuthorizationUrl.value|{}value[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::AuthorizationUrl::value	cpp.residual:157	c-header:codex_agent_authorization_url_value_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCAuthenticationConfigurationValuesTest#authorizationUrlsAndClientInfoPreserveValuesAndRejectCanonicalInvalidInputs[macosArm64],cpp-header-residual:157	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexClientInfo|kind=constructor|abi=io.github.codex_agent_labs.codexagent.agent/CodexClientInfo.<init>|<init>(kotlin.String;kotlin.String;kotlin.String){}[0]|return=io.github.codex_agent_labs.codexagent.agent/CodexClientInfo|suspend=false|parameters=[REGULAR:kotlin/String!!:default=false:vararg=false,REGULAR:kotlin/String!!:default=false:vararg=false,REGULAR:kotlin/String!!:default=false:vararg=false]	codex_agent::ClientInfo::ClientInfo	cpp.value:129	c-header:codex_agent_client_info_value_create,c-header:codex_agent_client_info_value_destroy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCAuthenticationConfigurationValuesTest#authenticationConfigurationHandlesFailClosedAcrossTypeContextStaleAndTeardown[macosArm64],cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCAuthenticationConfigurationValuesTest#authorizationUrlsAndClientInfoPreserveValuesAndRejectCanonicalInvalidInputs[macosArm64],cpp-header-value:129	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexClientInfo|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexClientInfo.name|{}name[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::ClientInfo::name	cpp.value:130	c-header:codex_agent_client_info_value_name_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCAuthenticationConfigurationValuesTest#authorizationUrlsAndClientInfoPreserveValuesAndRejectCanonicalInvalidInputs[macosArm64],cpp-header-value:130	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexClientInfo|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexClientInfo.title|{}title[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::ClientInfo::title	cpp.value:131	c-header:codex_agent_client_info_value_title_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCAuthenticationConfigurationValuesTest#authorizationUrlsAndClientInfoPreserveValuesAndRejectCanonicalInvalidInputs[macosArm64],cpp-header-value:131	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexClientInfo|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexClientInfo.version|{}version[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::ClientInfo::version	cpp.value:132	c-header:codex_agent_client_info_value_version_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCAuthenticationConfigurationValuesTest#authorizationUrlsAndClientInfoPreserveValuesAndRejectCanonicalInvalidInputs[macosArm64],cpp-header-value:132	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexConnectors|kind=function|abi=io.github.codex_agent_labs.codexagent.agent/CodexConnectors.list|list(kotlin.Boolean){}[0]|return=kotlin.collections/List<INVARIANT:io.github.codex_agent_labs.codexagent.agent/AgentConnector!!>!!|suspend=true|parameters=[REGULAR:kotlin/Boolean!!:default=true:vararg=false]	codex_agent::Connectors::list	cpp.leaf:006	c-header:codex_agent_connectors_list,c-header:codex_agent_operation_connector_at,c-header:codex_agent_operation_connectors_count,c-header:codex_agent_operation_result,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCSuspendCatalogOperationsTest#connectorsListPreservesOrderAndDuplicates[macosArm64],cpp-header-leaf:006	async-success,cancellation,collection-immutability-ordering,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexConnectors|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/CodexConnectors.isAvailable|{}isAvailable[0]|propertyKind=VAL|type=kotlin/Boolean!!	codex_agent::Connectors::is_available	cpp.leaf:007	c-header:codex_agent_connectors_is_available,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCServiceHandlesTest#availabilityReflectsEveryRuntimeFeatureAndPreservesFailureSentinels[macosArm64],cpp-header-leaf:007	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexConversations|kind=function|abi=io.github.codex_agent_labs.codexagent.agent/CodexConversations.delete|delete(io.github.codex_agent_labs.codexagent.agent.ConversationId){}[0]|return=kotlin/Unit|suspend=true|parameters=[REGULAR:io.github.codex_agent_labs.codexagent.agent/ConversationId!!:default=false:vararg=false]	codex_agent::Conversations::remove	cpp.conversation:000	c-header:codex_agent_conversations_delete,c-header:codex_agent_operation_result,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCSuspendConversationOperationsTest#catalogOperationsPreserveOrderDuplicatesOwnedResultsAndCopiedInputs[macosArm64],cpp-header-conversation:000	async-failure,async-success,cancellation,structured-failure,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexConversations|kind=function|abi=io.github.codex_agent_labs.codexagent.agent/CodexConversations.list|list(){}[0]|return=kotlin.collections/List<INVARIANT:io.github.codex_agent_labs.codexagent.agent/AgentConversationSummary!!>!!|suspend=true|parameters=[]	codex_agent::Conversations::list	cpp.conversation:001	c-header:codex_agent_conversations_list,c-header:codex_agent_operation_conversation_summaries_count,c-header:codex_agent_operation_conversation_summary_at,c-header:codex_agent_operation_result,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCSuspendConversationOperationsTest#catalogOperationsPreserveOrderDuplicatesOwnedResultsAndCopiedInputs[macosArm64],cpp-header-conversation:001	async-failure,async-success,cancellation,collection-immutability-ordering,structured-failure,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexConversations|kind=function|abi=io.github.codex_agent_labs.codexagent.agent/CodexConversations.open|open(io.github.codex_agent_labs.codexagent.agent.ConversationId?;io.github.codex_agent_labs.codexagent.agent.AgentConversationSettings){}[0]|return=io.github.codex_agent_labs.codexagent.agent/CodexConversation!!|suspend=true|parameters=[REGULAR:io.github.codex_agent_labs.codexagent.agent/ConversationId?:default=true:vararg=false,REGULAR:io.github.codex_agent_labs.codexagent.agent/AgentConversationSettings!!:default=true:vararg=false]	codex_agent::Conversations::open	cpp.conversation:002	c-header:codex_agent_conversations_open,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCLifecycleTest#projectsCanonicalLifecycleAndQuiescesEveryCallback[macosArm64],cpp-header-conversation:002	async-failure,async-success,cancellation,identity,nullability,parent-child-ownership,structured-failure,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexConversations|kind=function|abi=io.github.codex_agent_labs.codexagent.agent/CodexConversations.read|read(io.github.codex_agent_labs.codexagent.agent.ConversationId){}[0]|return=io.github.codex_agent_labs.codexagent.agent/AgentConversation!!|suspend=true|parameters=[REGULAR:io.github.codex_agent_labs.codexagent.agent/ConversationId!!:default=false:vararg=false]	codex_agent::Conversations::read	cpp.conversation:003	c-header:codex_agent_conversations_read,c-header:codex_agent_operation_conversation_value,c-header:codex_agent_operation_result,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCSuspendConversationOperationsTest#catalogOperationsPreserveOrderDuplicatesOwnedResultsAndCopiedInputs[macosArm64],cpp-header-conversation:003	async-failure,async-success,cancellation,collection-immutability-ordering,nullability,structured-failure,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/CodexConversations|kind=function|abi=io.github.codex_agent_labs.codexagent.agent/CodexConversations.rename|rename(io.github.codex_agent_labs.codexagent.agent.ConversationId;kotlin.String){}[0]|return=kotlin/Unit|suspend=true|parameters=[REGULAR:io.github.codex_agent_labs.codexagent.agent/ConversationId!!:default=false:vararg=false,REGULAR:kotlin/String!!:default=false:vararg=false]	codex_agent::Conversations::rename	cpp.conversation:004	c-header:codex_agent_conversations_rename,c-header:codex_agent_operation_result,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCSuspendConversationOperationsTest#catalogOperationsPreserveOrderDuplicatesOwnedResultsAndCopiedInputs[macosArm64],cpp-header-conversation:004	async-failure,async-success,cancellation,structured-failure,value-conversion
